Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Mon May 11 02:11:31 2026 from 192.168.1.8



debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ killall -9 simulate_load.sh
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
     35 ?        S      0:00 [kdevtmpfs]
     36 ?        I<     0:00 [kworker/R-inet_frag_wq]
     37 ?        I      0:00 [rcu_tasks_kthread]
     38 ?        S      0:00 [kauditd]
     40 ?        S      0:00 [khungtaskd]
     41 ?        S      0:00 [oom_reaper]
     42 ?        I<     0:00 [kworker/R-writeback]
     43 ?        S      0:07 [kcompactd0]
     44 ?        SN     0:00 [ksmd]
     45 ?        I<     0:00 [kworker/R-kblockd]
     46 ?        I<     0:00 [kworker/R-blkcg_punt_bio]
     47 ?        I<     0:00 [kworker/R-kintegrityd]
     50 ?        I<     0:00 [kworker/R-tpm_dev_wq]
     52 ?        I<     0:00 [kworker/R-edac-poller]
     53 ?        I<     0:00 [kworker/R-devfreq_wq]
     54 ?        S      0:00 [watchdogd]
     56 ?        I<     0:00 [kworker/R-quota_events_unbound]
     57 ?        I<     0:00 [kworker/R-rpciod]
     58 ?        I<     0:00 [kworker/R-xprtiod]
     60 ?        S      0:02 [kswapd0]
     61 ?        I<     0:00 [kworker/R-nfsiod]
     62 ?        I<     0:00 [kworker/R-cryptd]
     63 ?        I<     0:00 [kworker/R-kthrotld]
     64 ?        I<     0:00 [kworker/R-kpcitest]
     65 ?        I<     0:00 [kworker/R-kpcintb]
     67 ?        I<     0:00 [kworker/R-nvme-wq]
     68 ?        I<     0:00 [kworker/R-nvme-reset-wq]
     69 ?        I<     0:00 [kworker/R-nvme-delete-wq]
     70 ?        I<     0:00 [kworker/R-vfio-irqfd-cleanup]
     71 ?        I<     0:00 [kworker/R-uas]
     72 ?        I<     0:00 [kworker/R-mld]
     73 ?        I<     0:00 [kworker/R-ipv6_addrconf]
     74 ?        I<     0:00 [kworker/R-kstrp]
     75 ?        I<     0:00 [kworker/u17:0]
     77 ?        I<     0:00 [kworker/R-sdhci]
     79 ?        S      0:00 [irq/16-mmc0]
     80 ?        S      0:00 [irq/25-4900000.i2c]
     82 ?        S      0:00 [irq/26-20000000.i2c]
     83 ?        S      0:00 [irq/27-tps65219_irq]
     87 ?        S      0:00 [irq/77-20010000.i2c]
     88 ?        S      0:00 [irq/78-20020000.i2c]
     89 ?        S      0:00 [irq/79-20030000.i2c]
     95 ?        S      0:00 [spi0]
     97 ?        I<     0:00 [kworker/R-mmc_complete]
     98 ?        S      0:00 [ptp0]
     99 ?        S      0:00 [irq/294-8000000.ethernet]
    101 ?        S      0:00 [irq/296-2b1f0000.rtc]
    105 ?        S      0:20 [sugov:0]
    106 ?        S      0:00 [irq/365-2-004c]
    107 ?        S      0:00 [card0-crtc0]
    112 ?        I<     0:00 [kworker/R-sdhci]
    113 ?        S      0:00 [irq/478-mmc2]
    115 ?        I<     0:00 [kworker/R-sdhci]
    116 ?        S      0:00 [irq/479-mmc1]
    118 ?        S      0:00 [irq/473-fa00000.mmc cd]
    243 ?        R      0:10 [jbd2/mmcblk0p2-8]
    244 ?        I<     0:00 [kworker/R-ext4-rsv-conversion]
    282 ?        I<     0:00 [kworker/1:1H-kblockd]
    294 ?        Ss     1:35 /lib/systemd/systemd-journald
    315 ?        Ss     0:01 /lib/systemd/systemd-udevd
    328 ?        Ss     0:06 /lib/systemd/systemd-networkd
    383 ?        S      0:00 [irq/480-2b10000.audio-controller_rx]
    384 ?        S      0:00 [irq/481-2b10000.audio-controller_tx]
    419 ?        Ss     0:08 /lib/systemd/systemd-resolved
    424 ?        Ssl    0:01 /lib/systemd/systemd-timesyncd
    476 ?        I<     0:00 [kworker/R-cfg80211]
    479 ?        Ss     0:08 avahi-daemon: running [BeaglePlay.local]
    482 ?        Ss     0:00 /usr/sbin/cron -f
    483 ?        Ss     1:35 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    493 ?        Ssl    0:25 /usr/sbin/rsyslogd -n -iNONE
    496 ?        Ss     0:21 /lib/systemd/systemd-logind
    501 ?        Ssl    0:00 /usr/libexec/udisks2/udisksd
    502 ?        Ss     0:00 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
    515 ?        S      0:00 avahi-daemon: chroot helper
    584 ?        I<     0:00 [kworker/R-wl12xx_wq]
    585 ?        Ssl    2:25 /usr/bin/containerd
    600 ?        Ssl    0:01 /usr/libexec/polkitd --no-debug
    612 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
    627 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
    628 ?        S      0:00 [irq/370-wl18xx]
    629 ttyGS0   Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyGS0 vt220
    630 ttyS2    Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS2 vt220
    634 ?        Ss     0:00 nginx: master process /usr/sbin/nginx -g daemon on; master_process on;
    635 ?        S      0:00 nginx: worker process
    636 ?        S      0:00 nginx: worker process
    637 ?        S      0:00 nginx: worker process
    639 ?        S      0:00 nginx: worker process
    650 ?        Ss     0:01 /sbin/wpa_supplicant -c/etc/wpa_supplicant/wpa_supplicant-wlan0.conf -Dnl80211,wext -iwlan0
    664 ?        Ssl    1:32 /usr/sbin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
    682 ?        Ss     0:01 /usr/sbin/hostapd -B -P /run/hostapd.pid /etc/hostapd/hostapd.conf
    861 ?        S      0:00 [file-storage]
    862 ?        S      0:00 [irq/490-dwc3]
   1296 ?        SNsl   0:02 /usr/libexec/rtkit-daemon
   5380 ?        I<     0:01 [kworker/2:2H-kblockd]
  65286 ?        I<     0:00 [kworker/1:2H-kblockd]
  82216 ?        I<     0:00 [kworker/3:1H-kblockd]
  82801 ?        I<     0:00 [kworker/2:0H-kblockd]
  85237 ?        I<     0:00 [kworker/0:0H-kblockd]
  91073 ?        I      0:03 [kworker/u16:1-events_freezable_pwr_efficient]
  95123 ?        I      0:01 [kworker/u16:3-events_freezable_pwr_efficient]
 100206 ?        I      0:00 [kworker/u16:0-events_freezable_pwr_efficient]
 100254 ?        I      0:00 [kworker/1:0-events]
 100427 ?        I      0:01 [kworker/2:2-events]
 100622 ?        I      0:00 [kworker/0:2-dio/mmcblk0p2]
 100737 ?        Ss     0:00 sshd: debian [priv]
 100741 ?        Ss     0:00 /lib/systemd/systemd --user
 100742 ?        I      0:00 [kworker/3:3-cgroup_release]
 100743 ?        S      0:00 (sd-pam)
 100757 ?        Ssl    0:00 /usr/bin/pipewire
 100758 ?        Ssl    0:02 /usr/bin/pulseaudio --daemonize=no --log-target=journal
 100762 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 100763 ?        S      0:00 sshd: debian@pts/0
 100764 ?        Sl     0:00 /usr/bin/pipewire-media-session
 100766 pts/0    Ss+    0:00 -bash
 100960 ?        I      0:00 [kworker/1:1-cgroup_free]
 101028 ?        I      0:00 [kworker/2:0-events]
 101278 ?        I      0:00 [kworker/0:0-dio/mmcblk0p2]
 101295 ?        I      0:00 [kworker/3:0-events]
 101384 ?        I<     0:00 [kworker/0:2H-kblockd]
 101480 ?        I      0:00 [kworker/u16:2-ext4-rsv-conversion]
 101645 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
 101820 ?        I      0:00 [kworker/3:1-events]
 101891 ?        I      0:00 [kworker/2:1-cgroup_free]
 101924 ?        I      0:00 [kworker/0:1-dio/mmcblk0p2]
 101952 pts/0    SL     0:00 stress-ng -a 3 --cpu-load 80 --timeout 1m
 102023 ?        I      0:00 [kworker/u16:4-flush-179:0]
 102029 ?        I<     0:00 [kworker/R-dio/mmcblk0p2]
 102134 ?        I<     0:00 [kworker/0:1H-kblockd]
 102170 ?        I      0:00 [kworker/0:3-dio/mmcblk0p2]
 102183 ?        I      0:00 [kworker/u16:5-events_freezable_pwr_efficient]
 102233 ?        I      0:00 [kworker/u16:6-events_freezable_pwr_efficient]
 102236 ?        I      0:00 [kworker/u16:7-ext4-rsv-conversion]
 102255 ?        I      0:00 [kworker/0:4-dio/mmcblk0p2]
 102256 ?        I      0:00 [kworker/0:5-dio/mmcblk0p2]
 102257 ?        I      0:00 [kworker/0:6-dio/mmcblk0p2]
 102258 ?        I      0:00 [kworker/0:7-dio/mmcblk0p2]
 102259 ?        I      0:00 [kworker/0:8-dio/mmcblk0p2]
 102260 ?        I      0:00 [kworker/0:9-dio/mmcblk0p2]
 102267 ?        I      0:00 [kworker/0:10-dio/mmcblk0p2]
 102292 ?        I      0:00 [kworker/0:11-dio/mmcblk0p2]
 102293 ?        I      0:00 [kworker/0:12-dio/mmcblk0p2]
 102294 ?        I      0:00 [kworker/0:13-events]
 102310 ?        I      0:00 [kworker/u16:8-ext4-rsv-conversion]
 102519 ?        I      0:00 [kworker/0:14-events]
 102520 ?        I      0:00 [kworker/0:15-dio/mmcblk0p2]
 102521 ?        I      0:00 [kworker/0:16-dio/mmcblk0p2]
 102522 ?        I      0:00 [kworker/0:17-dio/mmcblk0p2]
 102523 ?        I      0:00 [kworker/0:18-dio/mmcblk0p2]
 102524 ?        I      0:00 [kworker/0:19-dio/mmcblk0p2]
 102525 ?        I      0:00 [kworker/0:20-dio/mmcblk0p2]
 102526 ?        I      0:00 [kworker/0:21-dio/mmcblk0p2]
 102527 ?        I      0:00 [kworker/0:22-dio/mmcblk0p2]
 102528 ?        I      0:00 [kworker/0:23-dio/mmcblk0p2]
 102529 ?        I      0:00 [kworker/0:24-dio/mmcblk0p2]
 102530 ?        I      0:00 [kworker/0:25-dio/mmcblk0p2]
 102531 ?        I      0:00 [kworker/0:26-dio/mmcblk0p2]
 102532 ?        I      0:00 [kworker/0:27-dio/mmcblk0p2]
 102533 ?        I      0:00 [kworker/0:28-dio/mmcblk0p2]
 102534 ?        I      0:00 [kworker/0:29-dio/mmcblk0p2]
 102535 ?        I      0:00 [kworker/0:30-dio/mmcblk0p2]
 102536 ?        I      0:00 [kworker/0:31-dio/mmcblk0p2]
 102537 ?        I      0:00 [kworker/0:32-dio/mmcblk0p2]
 102538 ?        I      0:00 [kworker/0:33-dio/mmcblk0p2]
 102539 ?        I      0:00 [kworker/0:34-dio/mmcblk0p2]
 102540 ?        I      0:00 [kworker/0:35-dio/mmcblk0p2]
 102541 ?        I      0:00 [kworker/0:36-dio/mmcblk0p2]
 102542 ?        I      0:00 [kworker/0:37-dio/mmcblk0p2]
 102543 ?        I      0:00 [kworker/0:38-dio/mmcblk0p2]
 102544 ?        I      0:00 [kworker/0:39-dio/mmcblk0p2]
 102545 ?        I      0:00 [kworker/0:40-dio/mmcblk0p2]
 102546 ?        I      0:00 [kworker/0:41-dio/mmcblk0p2]
 102547 ?        I      0:00 [kworker/0:42-dio/mmcblk0p2]
 102548 ?        I      0:00 [kworker/0:43-dio/mmcblk0p2]
 102549 ?        I      0:00 [kworker/0:44-dio/mmcblk0p2]
 102550 ?        I      0:00 [kworker/0:45-dio/mmcblk0p2]
 102551 ?        I      0:00 [kworker/0:46-dio/mmcblk0p2]
 102552 ?        I      0:00 [kworker/0:47-dio/mmcblk0p2]
 102553 ?        I      0:00 [kworker/0:48-dio/mmcblk0p2]
 102554 ?        I      0:00 [kworker/0:49-dio/mmcblk0p2]
 102555 ?        I      0:00 [kworker/0:50-dio/mmcblk0p2]
 102556 ?        I      0:00 [kworker/0:51-events]
 102557 ?        I      0:00 [kworker/0:52-dio/mmcblk0p2]
 102558 ?        I      0:00 [kworker/0:53-dio/mmcblk0p2]
 102559 ?        I      0:00 [kworker/0:54-dio/mmcblk0p2]
 102560 ?        I      0:00 [kworker/0:55-dio/mmcblk0p2]
 102561 ?        I      0:00 [kworker/0:56-dio/mmcblk0p2]
 102562 ?        I      0:00 [kworker/0:57-dio/mmcblk0p2]
 102563 ?        I      0:00 [kworker/0:58-dio/mmcblk0p2]
 102564 ?        I      0:00 [kworker/0:59-dio/mmcblk0p2]
 102565 ?        I      0:00 [kworker/0:60-dio/mmcblk0p2]
 102566 ?        I      0:00 [kworker/0:61-dio/mmcblk0p2]
 102567 ?        I      0:00 [kworker/0:62-dio/mmcblk0p2]
 102568 ?        I      0:00 [kworker/0:63-dio/mmcblk0p2]
 102569 ?        I      0:00 [kworker/0:64-dio/mmcblk0p2]
 102662 ?        I      0:00 [kworker/0:65-dio/mmcblk0p2]
 102663 ?        I      0:00 [kworker/0:66-dio/mmcblk0p2]
 102665 ?        I      0:00 [kworker/0:67-dio/mmcblk0p2]
 102666 ?        I      0:00 [kworker/0:68-dio/mmcblk0p2]
 102667 ?        I      0:00 [kworker/0:69-dio/mmcblk0p2]
 102668 ?        I      0:00 [kworker/0:70-dio/mmcblk0p2]
 102669 ?        I      0:00 [kworker/0:71-dio/mmcblk0p2]
 102670 ?        I      0:00 [kworker/0:72-dio/mmcblk0p2]
 102671 ?        I      0:00 [kworker/0:73-dio/mmcblk0p2]
 102672 ?        I      0:00 [kworker/0:74-dio/mmcblk0p2]
 102673 ?        I      0:00 [kworker/0:75-dio/mmcblk0p2]
 102675 ?        I      0:00 [kworker/0:76-dio/mmcblk0p2]
 102678 ?        I      0:00 [kworker/0:77-dio/mmcblk0p2]
 102679 ?        I      0:00 [kworker/0:78-dio/mmcblk0p2]
 102681 ?        I      0:00 [kworker/0:79-dio/mmcblk0p2]
 102682 ?        I      0:00 [kworker/0:80-dio/mmcblk0p2]
 102683 ?        I      0:00 [kworker/0:81-dio/mmcblk0p2]
 102684 ?        I      0:00 [kworker/0:82-dio/mmcblk0p2]
 102685 ?        I      0:00 [kworker/0:83-dio/mmcblk0p2]
 102686 ?        I      0:00 [kworker/0:84-dio/mmcblk0p2]
 102688 ?        I      0:00 [kworker/0:85-events]
 102689 ?        I      0:00 [kworker/0:86-dio/mmcblk0p2]
 102690 ?        I      0:00 [kworker/0:87-dio/mmcblk0p2]
 102691 ?        I      0:00 [kworker/0:88-dio/mmcblk0p2]
 102698 ?        I      0:00 [kworker/0:89-dio/mmcblk0p2]
 102702 ?        I      0:00 [kworker/0:90-dio/mmcblk0p2]
 102703 ?        I      0:00 [kworker/0:91-dio/mmcblk0p2]
 102705 ?        I      0:00 [kworker/0:92-dio/mmcblk0p2]
 102707 ?        I      0:00 [kworker/0:93-dio/mmcblk0p2]
 102711 ?        I      0:00 [kworker/0:94-dio/mmcblk0p2]
 102713 ?        I      0:00 [kworker/0:95-dio/mmcblk0p2]
 102715 ?        I      0:00 [kworker/0:96-dio/mmcblk0p2]
 102717 ?        I      0:00 [kworker/0:97-dio/mmcblk0p2]
 102721 ?        I      0:00 [kworker/0:98-dio/mmcblk0p2]
 103226 pts/0    SLl    0:05 ffmpeg -i video1.mp4 -f null /home/debian
 103230 pts/0    SLl    0:04 ffmpeg -i video1.mp4 -f null /home/debian
 103260 ?        I      0:00 [kworker/u16:9-ext4-rsv-conversion]
 103267 ?        I      0:00 [kworker/u16:10-pm]
 103332 ?        I      0:00 [kworker/u16:11-events_freezable_pwr_efficient]
 103435 ?        I<     0:00 [kworker/3:2H-kblockd]
 103455 ?        I      0:00 [kworker/0:99-rcu_gp]
 103606 ?        I<     0:00 [kworker/2:1H-kblockd]
 103677 pts/0    Sl     0:24 ./psi_user_test
 103697 ?        I<     0:00 [kworker/1:0H-kblockd]
 103995 pts/0    S      0:00 stress-ng-filename [run]
 104008 pts/0    D      0:00 stress-ng-flock [run]
 104009 pts/0    D      0:00 stress-ng-flock [run]
 104017 pts/0    D      0:00 stress-ng-flock [run]
 104022 pts/0    R      0:01 stress-ng-fork [run]
 104043 pts/0    S      0:00 stress-ng-fork [run]
 104044 pts/0    S      0:00 stress-ng-fork [run]
 104056 pts/0    R      0:05 stress-ng-fp-error [run]
 104057 pts/0    R      0:03 stress-ng-fp-error [run]
 104062 pts/0    R      0:05 stress-ng-fp-error [run]
 104070 pts/0    Rl     0:03 stress-ng-fstat [run]
 104071 pts/0    R      0:03 stress-ng-fstat [run]
 104072 pts/0    R      0:03 stress-ng-fstat [run]
 104087 pts/0    R      0:02 stress-ng-full [run]
 104088 pts/0    R      0:02 stress-ng-full [run]
 104093 pts/0    R      0:02 stress-ng-full [run]
 104128 ?        Ss     0:00 sshd: debian [priv]
 104153 pts/0    R      0:04 stress-ng-funccall [run]
 105215 pts/0    D      0:00 stress-ng-flock [run]
 105216 pts/0    R      0:00 stress-ng-flock [run]
 105217 pts/0    D      0:00 stress-ng-flock [run]
 105218 pts/0    D      0:00 stress-ng-flock [run]
 105219 pts/0    D      0:00 stress-ng-flock [run]
 105345 pts/0    D      0:00 stress-ng-flock [run]
 105396 pts/0    D      0:00 stress-ng-flock [run]
 105397 pts/0    D      0:00 stress-ng-flock [run]
 105674 pts/0    D      0:00 stress-ng-flock [run]
 105774 pts/0    R      0:02 stress-ng-filename [run]
 106824 pts/0    S      0:00 sleep 1m
 107369 ?        R      0:00 sshd: debian@pts/1
 107725 pts/1    Ss     0:00 -bash
 124055 pts/1    R+     0:00 ps ax
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg
[  273.515005] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.522580] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.532636] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.543945]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.577123] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.584729] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.594771] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.606116]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.639533] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.647087] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.657120] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.668487]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.701675] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.709283] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.719324] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.730700]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.772991] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.780604] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.790683] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.802050]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.841065] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.848618] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.858657] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.870025]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.903328] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.910907] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.920945] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.932311]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  273.965596] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  273.973149] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  273.983195] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  273.994543]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.027774] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.035357] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.045395] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.056861]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.134780] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.142354] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.152405] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.163774]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.196706] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.204321] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.214438] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.225896]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.258796] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.266383] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.276437] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.287753]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.320550] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.328136] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.338195] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.349532]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.382448] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.390059] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.400129] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.411483]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.453019] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.460633] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.470697] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.482082]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.515574] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.523239] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.533310] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.544662]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.577876] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[  274.585432] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[  274.595515] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[  274.606922]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[  274.639686] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
