Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[    0.000000] OF: reserved mem: initialized node linux,cma, compatible id shared-dma-pool
[    0.000000] OF: reserved mem: 0x00000000f8000000..0x00000000ffffffff (131072 KiB) map reusable linux,cma
[    0.000000] OF: reserved mem: 0x000000009ca00000..0x000000009cafffff (1024 KiB) map non-reusable ramoops@9ca00000
[    0.000000] OF: reserved mem: 0x000000009e780000..0x000000009e7fffff (512 KiB) nomap non-reusable tfa@9e780000
[    0.000000] OF: reserved mem: 0x000000009e800000..0x000000009fffffff (24576 KiB) nomap non-reusable optee@9e800000
[    0.000000] Reserved memory: created DMA memory pool at 0x000000009db00000, size 12 MiB
[    0.000000] OF: reserved mem: initialized node memory@9db00000, compatible id shared-dma-pool
[    0.000000] OF: reserved mem: 0x000000009db00000..0x000000009e6fffff (12288 KiB) nomap non-reusable memory@9db00000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.2
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000080000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000009dafffff]
[    0.000000]   node   0: [mem 0x000000009db00000-0x000000009e6fffff]
[    0.000000]   node   0: [mem 0x000000009e700000-0x000000009e77ffff]
[    0.000000]   node   0: [mem 0x000000009e780000-0x000000009fffffff]
[    0.000000]   node   0: [mem 0x00000000a0000000-0x00000000ffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000ffffffff]
[    0.000000] percpu: Embedded 34 pages/cpu s99032 r8192 d32040 u139264
[    0.000000] pcpu-alloc: s99032 r8192 d32040 u139264 alloc=34*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: ARM erratum 845719
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: root=/dev/mmcblk0p2 ro rootfstype=ext4 rootwait net.ifnames=0
[    0.000000] printk: log buffer data + meta data: 65536 + 278528 = 344064 bytes
[    0.000000] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 2MB
[    0.000000] software IO TLB: area num 4.
[    0.000000] software IO TLB: mapped [mem 0x00000000f5600000-0x00000000f5800000] (2MB)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 524288
[    0.000000] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu:     RCU event tracing is enabled.
[    0.000000] rcu:     RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000]  Trampoline variant of Tasks RCU enabled.
[    0.000000]  Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] RCU Tasks: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: GIC: Using split EOI/Deactivate mode
[    0.000000] GICv3: 256 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs
[    0.000000] GICv3: GICD_CTLR.DS=0, SCR_EL3.FIQ=1
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x0000000001880000
[    0.000000] ITS [mem 0x01820000-0x0182ffff]
[    0.000000] GIC: enabling workaround for ITS: Socionext Synquacer pre-ITS
[    0.000000] ITS@0x0000000001820000: Devices Table too large, reduce ids 20->19
[    0.000000] ITS@0x0000000001820000: allocated 524288 Devices @80800000 (flat, esz 8, psz 64K, shr 0)
[    0.000000] ITS: using cache flushing for cmd queue
[    0.000000] GICv3: using LPI property table @0x0000000080130000
[    0.000000] GIC: using cache flushing for LPI property table
[    0.000000] GICv3: CPU0: using allocated LPI pending table @0x0000000080140000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] arch_timer: cp15 timer running at 200.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0x3ffffffffffffff max_cycles: 0x2e2049d3e8, max_idle_ns: 440795210634 ns
[    0.000001] sched_clock: 58 bits at 200MHz, resolution 5ns, wraps every 4398046511102ns
[    0.000654] Console: colour dummy device 80x25
[    0.000673] printk: legacy console [tty0] enabled
[    0.001294] Calibrating delay loop (skipped), value calculated using timer frequency.. 400.00 BogoMIPS (lpj=800000)
[    0.001321] pid_max: default: 32768 minimum: 301
[    0.004686] Yama: becoming mindful.
[    0.005075] AppArmor: AppArmor initialized
[    0.005157] TOMOYO Linux initialized
[    0.006141] Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.006177] Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.007498] VFS: Finished mounting rootfs on nullfs
[    0.014823] rcu: Hierarchical SRCU implementation.
[    0.014868] rcu:     Max phase no-delay instances is 1000.
[    0.015134] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.016359] EFI services will not be available.
[    0.016948] smp: Bringing up secondary CPUs ...
[    0.025903] Detected VIPT I-cache on CPU1
[    0.026067] GICv3: CPU1: found redistributor 1 region 0:0x00000000018a0000
[    0.026085] GICv3: CPU1: using allocated LPI pending table @0x0000000080150000
[    0.026152] CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
[    0.035210] Detected VIPT I-cache on CPU2
[    0.035340] GICv3: CPU2: found redistributor 2 region 0:0x00000000018c0000
[    0.035356] GICv3: CPU2: using allocated LPI pending table @0x0000000080160000
[    0.035399] CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
[    0.044566] Detected VIPT I-cache on CPU3
[    0.044692] GICv3: CPU3: found redistributor 3 region 0:0x00000000018e0000
[    0.044708] GICv3: CPU3: using allocated LPI pending table @0x0000000080170000
[    0.044754] CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
[    0.044886] smp: Brought up 1 node, 4 CPUs
[    0.045012] SMP: Total of 4 processors activated.
[    0.045023] CPU: All CPU(s) started at EL2
[    0.045066] CPU features: detected: 32-bit EL0 Support
[    0.045077] CPU features: detected: 32-bit EL1 Support
[    0.045091] CPU features: detected: CRC32 instructions
[    0.045111] CPU features: detected: PMUv3
[    0.045170] alternatives: applying system-wide alternatives
[    0.046945] Memory: 1825180K/2097152K available (20032K kernel code, 2614K rwdata, 6236K rodata, 5312K init, 508K bss, 131360K reserved, 131072K cma-reserved)
[    0.048901] devtmpfs: initialized
[    0.060297] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.060453] posixtimers hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.060578] futex hash table entries: 1024 (65536 bytes on 1 NUMA nodes, total 64 KiB, linear).
[    0.063522] 24032 pages in range for non-PLT usage
[    0.063552] 515552 pages in range for PLT usage
[    0.066051] DMI not present or invalid.
[    0.069961] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.072601] DMA: preallocated 256 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.072717] audit: initializing netlink subsys (disabled)
[    0.073053] audit: type=2000 audit(0.072:1): state=initialized audit_enabled=0 res=1
[    0.073757] thermal_sys: Registered thermal governor 'fair_share'
[    0.073765] thermal_sys: Registered thermal governor 'bang_bang'
[    0.073782] thermal_sys: Registered thermal governor 'step_wise'
[    0.073794] thermal_sys: Registered thermal governor 'user_space'
[    0.073806] thermal_sys: Registered thermal governor 'power_allocator'
[    0.074090] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.074260] ASID allocator initialised with 65536 entries
[    0.080060] /bus@f0000/interrupt-controller@1800000: Fixed dependency cycle(s) with /bus@f0000/interrupt-controller@1800000
[    0.080287] /bus@f0000/i2c@20020000/bridge-hdmi@4c: Fixed dependency cycle(s) with /bus@f0000/dss@30200000
[    0.080462] /bus@f0000/dss@30200000: Fixed dependency cycle(s) with /bus@f0000/i2c@20020000/bridge-hdmi@4c
[    0.087352] /bus@f0000/i2c@20020000/bridge-hdmi@4c: Fixed dependency cycle(s) with /bus@f0000/dss@30200000
[    0.090064] /bus@f0000/i2c@20020000/bridge-hdmi@4c: Fixed dependency cycle(s) with /bus@f0000/dss@30200000
[    0.090178] /bus@f0000/dss@30200000: Fixed dependency cycle(s) with /bus@f0000/i2c@20020000/bridge-hdmi@4c
[    0.093839] /bus@f0000/i2c@20020000/bridge-hdmi@4c: Fixed dependency cycle(s) with /connector-hdmi
[    0.093972] /connector-hdmi: Fixed dependency cycle(s) with /bus@f0000/i2c@20020000/bridge-hdmi@4c
[    0.101678] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.101720] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.101734] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.101747] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.101760] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.101773] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.101786] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.101798] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.111508] raid6: skipped pq benchmark and selected neonx8
[    0.111552] raid6: using neon recovery algorithm
[    0.112827] k3-chipinfo 43000014.chipid: Family:AM62X rev:SR1.0 JTAGID[0x0bb7e02f] Detected
[    0.114684] iommu: Default domain type: Translated
[    0.114731] iommu: DMA domain TLB invalidation policy: strict mode
[    0.123496] SCSI subsystem initialized
[    0.123767] usbcore: registered new interface driver usbfs
[    0.123813] usbcore: registered new interface driver hub
[    0.123862] usbcore: registered new device driver usb
[    0.124564] mc: Linux media interface: v0.10
[    0.124626] videodev: Linux video capture interface: v2.00
[    0.124705] pps_core: LinuxPPS API ver. 1 registered
[    0.124717] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.124744] PTP clock support registered
[    0.124787] EDAC MC: Ver: 3.0.0
[    0.126947] NetLabel: Initializing
[    0.126986] NetLabel:  domain hash size = 128
[    0.126997] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.127075] NetLabel:  unlabeled traffic allowed by default
[    0.128040] clocksource: Switched to clocksource arch_sys_counter
[    0.130701] VFS: Disk quotas dquot_6.6.0
[    0.130854] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.132116] AppArmor: AppArmor Filesystem Enabled
[    0.141664] NET: Registered PF_INET protocol family
[    0.142026] IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.145091] tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
[    0.145285] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.145380] TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.145753] TCP bind hash table entries: 16384 (order: 7, 524288 bytes, linear)
[    0.146272] TCP: Hash tables configured (established 16384 bind 16384)
[    0.146952] MPTCP token hash table entries: 2048 (order: 4, 49152 bytes, linear)
[    0.147212] UDP hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.147330] UDP-Lite hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.147802] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.148872] RPC: Registered named UNIX socket transport module.
[    0.148913] RPC: Registered udp transport module.
[    0.148925] RPC: Registered tcp transport module.
[    0.148935] RPC: Registered tcp-with-tls transport module.
[    0.148946] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.148968] NET: Registered PF_XDP protocol family
[    0.149012] PCI: CLS 0 bytes, default 64
[    0.149348] Trying to unpack rootfs image as initramfs...
[    0.162361] kvm [1]: nv: 570 coarse grained trap handlers
[    0.162787] kvm [1]: nv: 664 fine grained trap handlers
[    0.163436] kvm [1]: IPA Size Limit: 40 bits
[    0.164931] kvm [1]: vgic-v2@100020000
[    0.164988] kvm [1]: GICv3 sysreg trapping enabled ([C], reduced performance)
[    0.165027] kvm [1]: GIC system register CPU interface enabled
[    0.165084] kvm [1]: vgic interrupt IRQ9
[    0.165136] kvm [1]: Hyp nVHE mode initialized successfully
[    0.181011] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[    0.182851] Initialise system trusted keyrings
[    0.183349] workingset: timestamp_bits=46 max_order=19 bucket_order=0
[    0.194863] NFS: Registering the id_resolver key type
[    0.194960] Key type id_resolver registered
[    0.194977] Key type id_legacy registered
[    0.195098] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.195116] nfs4flexfilelayout_init: NFSv4 Flexfile Layout Driver Registering...
[    0.195273] jffs2: version 2.2. (NAND) (SUMMARY)  \xc2\xa9 2001-2006 Red Hat, Inc.
[    0.196302] fuse: init (API version 7.45)
[    0.202847] cryptd: max_cpu_qlen set to 1000
[    0.255554] xor: measuring software checksum speed
[    0.256904]    8regs           :  2539 MB/sec
[    0.258185]    32regs          :  2626 MB/sec
[    0.259576]    arm64_neon      :  2391 MB/sec
[    0.259596] xor: using function: 32regs (2626 MB/sec)
[    0.259626] Key type asymmetric registered
[    0.259642] Asymmetric key parser 'x509' registered
[    0.260081] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 242)
[    0.260601] io scheduler mq-deadline registered
[    0.272439] pinctrl-single 4084000.pinctrl: 34 pins, size 136
[    0.273381] pinctrl-single f4000.pinctrl: 171 pins, size 684
[    0.284185] ledtrig-cpu: registered to indicate activity on CPUs
[    0.294218] Serial: 8250/16550 driver, 10 ports, IRQ sharing enabled
[    0.321803] brd: module loaded
[    0.330949] loop: module loaded
[    0.332347] megasas: 07.734.00.00-rc1
[    0.339240] igbvf: Intel(R) Gigabit Virtual Function Network Driver
[    0.339304] igbvf: Copyright (c) 2009 - 2012 Intel Corporation.
[    0.339395] sky2: driver version 1.30
[    0.340996] VFIO - User Level meta-driver version: 0.3
[    0.342001] usbcore: registered new interface driver uas
[    0.342103] usbcore: registered new interface driver usb-storage
[    0.344439] i2c_dev: i2c /dev entries driver
[    0.344963] Driver for 1-wire Dallas network protocol.
